;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x11C0	0xB081    SUB	SP, SP, #4
0x11C2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Tilt2_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x11C6	0x2201    MOVS	R2, #1
0x11C8	0x2107    MOVS	R1, #7
0x11CA	0x2000    MOVS	R0, #0
0x11CC	0xF7FFFF14  BL	_mikrobus_gpioInit+0
;Click_Tilt2_STM.c, 33 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x11D0	0xF2425180  MOVW	R1, #9600
0x11D4	0x2020    MOVS	R0, #32
0x11D6	0xF7FFFF31  BL	_mikrobus_logInit+0
;Click_Tilt2_STM.c, 34 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x11DA	0x4805    LDR	R0, [PC, #20]
0x11DC	0x2102    MOVS	R1, #2
0x11DE	0xF7FFFEC5  BL	_mikrobus_logWrite+0
;Click_Tilt2_STM.c, 35 :: 		Delay_100ms();
0x11E2	0xF7FFFEFD  BL	_Delay_100ms+0
;Click_Tilt2_STM.c, 36 :: 		}
L_end_systemInit:
0x11E6	0xF8DDE000  LDR	LR, [SP, #0]
0x11EA	0xB001    ADD	SP, SP, #4
0x11EC	0x4770    BX	LR
0x11EE	0xBF00    NOP
0x11F0	0x00002000  	?lstr1_Click_Tilt2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0FF8	0xB081    SUB	SP, SP, #4
0x0FFA	0xF8CDE000  STR	LR, [SP, #0]
0x0FFE	0xFA5FF981  UXTB	R9, R1
0x1002	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1006	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1008	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x100C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1010	0xF7FFFD3E  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1014	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1016	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x101E	0xF7FFFE1F  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1022	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1024	0x2001    MOVS	R0, #1
0x1026	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1028	0x2800    CMP	R0, #0
0x102A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x102C	0x2801    CMP	R0, #1
0x102E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1030	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1032	0xF8DDE000  LDR	LR, [SP, #0]
0x1036	0xB001    ADD	SP, SP, #4
0x1038	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0A90	0xB081    SUB	SP, SP, #4
0x0A92	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0A96	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0A98	0x2901    CMP	R1, #1
0x0A9A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0A9C	0xF2400110  MOVW	R1, #16
0x0AA0	0x4865    LDR	R0, [PC, #404]
0x0AA2	0xF7FFFF5B  BL	_GPIO_Digital_Input+0
0x0AA6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0AA8	0xF2400110  MOVW	R1, #16
0x0AAC	0x4862    LDR	R0, [PC, #392]
0x0AAE	0xF7FFFF47  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0AB2	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0AB4	0x2901    CMP	R1, #1
0x0AB6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0AB8	0xF2400104  MOVW	R1, #4
0x0ABC	0x485F    LDR	R0, [PC, #380]
0x0ABE	0xF7FFFF4D  BL	_GPIO_Digital_Input+0
0x0AC2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0AC4	0xF2400104  MOVW	R1, #4
0x0AC8	0x485C    LDR	R0, [PC, #368]
0x0ACA	0xF7FFFF39  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0ACE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0AD0	0x2901    CMP	R1, #1
0x0AD2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0AD4	0xF2420100  MOVW	R1, #8192
0x0AD8	0x4859    LDR	R0, [PC, #356]
0x0ADA	0xF7FFFF3F  BL	_GPIO_Digital_Input+0
0x0ADE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0AE0	0xF2420100  MOVW	R1, #8192
0x0AE4	0x4856    LDR	R0, [PC, #344]
0x0AE6	0xF7FFFF2B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0AEA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0AEC	0x2901    CMP	R1, #1
0x0AEE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0AF0	0xF2404100  MOVW	R1, #1024
0x0AF4	0x4851    LDR	R0, [PC, #324]
0x0AF6	0xF7FFFF31  BL	_GPIO_Digital_Input+0
0x0AFA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0AFC	0xF2404100  MOVW	R1, #1024
0x0B00	0x484E    LDR	R0, [PC, #312]
0x0B02	0xF7FFFF1D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0B06	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0B08	0x2901    CMP	R1, #1
0x0B0A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0B0C	0xF6400100  MOVW	R1, #2048
0x0B10	0x484A    LDR	R0, [PC, #296]
0x0B12	0xF7FFFF23  BL	_GPIO_Digital_Input+0
0x0B16	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0B18	0xF6400100  MOVW	R1, #2048
0x0B1C	0x4847    LDR	R0, [PC, #284]
0x0B1E	0xF7FFFF0F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0B22	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0B24	0x2901    CMP	R1, #1
0x0B26	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0B28	0xF2410100  MOVW	R1, #4096
0x0B2C	0x4843    LDR	R0, [PC, #268]
0x0B2E	0xF7FFFF15  BL	_GPIO_Digital_Input+0
0x0B32	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0B34	0xF2410100  MOVW	R1, #4096
0x0B38	0x4840    LDR	R0, [PC, #256]
0x0B3A	0xF7FFFF01  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0B3E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0B40	0x2901    CMP	R1, #1
0x0B42	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0B44	0xF2400101  MOVW	R1, #1
0x0B48	0x483B    LDR	R0, [PC, #236]
0x0B4A	0xF7FFFF07  BL	_GPIO_Digital_Input+0
0x0B4E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0B50	0xF2400101  MOVW	R1, #1
0x0B54	0x4838    LDR	R0, [PC, #224]
0x0B56	0xF7FFFEF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0B5A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0B5C	0x2901    CMP	R1, #1
0x0B5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0B60	0xF2404100  MOVW	R1, #1024
0x0B64	0x4836    LDR	R0, [PC, #216]
0x0B66	0xF7FFFEF9  BL	_GPIO_Digital_Input+0
0x0B6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0B6C	0xF2404100  MOVW	R1, #1024
0x0B70	0x4833    LDR	R0, [PC, #204]
0x0B72	0xF7FFFEE5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0B76	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0B78	0x2901    CMP	R1, #1
0x0B7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0B7C	0xF2402100  MOVW	R1, #512
0x0B80	0x482F    LDR	R0, [PC, #188]
0x0B82	0xF7FFFEEB  BL	_GPIO_Digital_Input+0
0x0B86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0B88	0xF2402100  MOVW	R1, #512
0x0B8C	0x482C    LDR	R0, [PC, #176]
0x0B8E	0xF7FFFED7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0B92	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0B94	0x2901    CMP	R1, #1
0x0B96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0B98	0xF2401100  MOVW	R1, #256
0x0B9C	0x4828    LDR	R0, [PC, #160]
0x0B9E	0xF7FFFEDD  BL	_GPIO_Digital_Input+0
0x0BA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0BA4	0xF2401100  MOVW	R1, #256
0x0BA8	0x4825    LDR	R0, [PC, #148]
0x0BAA	0xF7FFFEC9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0BAE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0BB0	0x2901    CMP	R1, #1
0x0BB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0BB4	0xF2400140  MOVW	R1, #64
0x0BB8	0x4822    LDR	R0, [PC, #136]
0x0BBA	0xF7FFFECF  BL	_GPIO_Digital_Input+0
0x0BBE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0BC0	0xF2400140  MOVW	R1, #64
0x0BC4	0x481F    LDR	R0, [PC, #124]
0x0BC6	0xF7FFFEBB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0BCA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0BCC	0x2901    CMP	R1, #1
0x0BCE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0BD0	0xF2400180  MOVW	R1, #128
0x0BD4	0x481B    LDR	R0, [PC, #108]
0x0BD6	0xF7FFFEC1  BL	_GPIO_Digital_Input+0
0x0BDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0BDC	0xF2400180  MOVW	R1, #128
0x0BE0	0x4818    LDR	R0, [PC, #96]
0x0BE2	0xF7FFFEAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0BE6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0BE8	0x2001    MOVS	R0, #1
0x0BEA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0BEC	0x2800    CMP	R0, #0
0x0BEE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0BF2	0x2801    CMP	R0, #1
0x0BF4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0BF8	0x2802    CMP	R0, #2
0x0BFA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0BFE	0x2803    CMP	R0, #3
0x0C00	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0C04	0x2804    CMP	R0, #4
0x0C06	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0C0A	0x2805    CMP	R0, #5
0x0C0C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0C10	0x2806    CMP	R0, #6
0x0C12	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0C16	0x2807    CMP	R0, #7
0x0C18	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0C1A	0x2808    CMP	R0, #8
0x0C1C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0C1E	0x2809    CMP	R0, #9
0x0C20	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0C22	0x280A    CMP	R0, #10
0x0C24	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0C26	0x280B    CMP	R0, #11
0x0C28	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0C2A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0C2C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C32	0xB001    ADD	SP, SP, #4
0x0C34	0x4770    BX	LR
0x0C36	0xBF00    NOP
0x0C38	0x08004001  	GPIOA_BASE+0
0x0C3C	0x10004001  	GPIOC_BASE+0
0x0C40	0x14004001  	GPIOD_BASE+0
0x0C44	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
